handle,product_id,sku,source,angle,url,status,detail
502-rally-matte-black-mr50267049530-2,9415383154923,MR50267049530-2,query=MR502 Black,Img0002,https://wheels.autosyncstudio.com/png/Method/Rally-VT-Spec_MR502_Matte_Black_5-lug_0002.png,OK,
502-rally-matte-black-mr50267049530-2,9415383154923,MR50267049530-2,query=MR502 Black,Img0003,https://wheels.autosyncstudio.com/png/Method/Rally-VT-Spec_MR502_Matte_Black_5-lug_0003.png,OK,
502-rally-matte-black-mr50267054530-2,9415383187691,MR50267054530-2,query=MR502 Black,Img0001,https://wheels.autosyncstudio.com/png/Method/Rally-VT-Spec_MR502_Matte_Black_5-lug_0001.png,OK,
502-rally-matte-black-mr50267054530-2,9415383187691,MR50267054530-2,query=MR502 Black,Img0002,https://wheels.autosyncstudio.com/png/Method/Rally-VT-Spec_MR502_Matte_Black_5-lug_0002.png,OK,
502-rally-matte-black-mr50267054530-2,9415383187691,MR50267054530-2,query=MR502 Black,Img0003,https://wheels.autosyncstudio.com/png/Method/Rally-VT-Spec_MR502_Matte_Black_5-lug_0003.png,OK,
502-rally-matte-black-mr50267057530-2,9415383220459,MR50267057530-2,query=MR502 Black,Img0001,https://wheels.autosyncstudio.com/png/Method/Rally-VT-Spec_MR502_Matte_Black_5-lug_0001.png,OK,
502-rally-matte-black-mr50267057530-2,9415383220459,MR50267057530-2,query=MR502 Black,Img0002,https://wheels.autosyncstudio.com/png/Method/Rally-VT-Spec_MR502_Matte_Black_5-lug_0002.png,OK,
502-rally-matte-black-mr50267057530-2,9415383220459,MR50267057530-2,query=MR502 Black,Img0003,https://wheels.autosyncstudio.com/png/Method/Rally-VT-Spec_MR502_Matte_Black_5-lug_0003.png,OK,
502-rally-matte-black-mr50267012515-2,9415382991083,MR50267012515-2,query=MR502 Black,Img0001,https://wheels.autosyncstudio.com/png/Method/Rally-VT-Spec_MR502_Matte_Black_5-lug_0001.png,OK,
502-rally-matte-black-mr50267012515-2,9415382991083,MR50267012515-2,query=MR502 Black,Img0002,https://wheels.autosyncstudio.com/png/Method/Rally-VT-Spec_MR502_Matte_Black_5-lug_0002.png,OK,
502-rally-matte-black-mr50267012515-2,9415382991083,MR50267012515-2,query=MR502 Black,Img0003,https://wheels.autosyncstudio.com/png/Method/Rally-VT-Spec_MR502_Matte_Black_5-lug_0003.png,OK,
502-rally-matte-black-mr50267012530-2,9415383122155,MR50267012530-2,query=MR502 Black,Img0001,https://wheels.autosyncstudio.com/png/Method/Rally-VT-Spec_MR502_Matte_Black_5-lug_0001.png,OK,
502-rally-matte-black-mr50267012530-2,9415383122155,MR50267012530-2,query=MR502 Black,Img0002,https://wheels.autosyncstudio.com/png/Method/Rally-VT-Spec_MR502_Matte_Black_5-lug_0002.png,OK,
502-rally-matte-black-mr50267012530-2,9415383122155,MR50267012530-2,query=MR502 Black,Img0003,https://wheels.autosyncstudio.com/png/Method/Rally-VT-Spec_MR502_Matte_Black_5-lug_0003.png,OK,
502-rally-matte-black-mr50278051538-2,9415383318763,MR50278051538-2,pn=MR50278051538-2,Img0001,https://wheels.autosyncstudio.com/png/Method/Rally_MR502_Matte_Black_5-lug_0001.png,OK,
502-rally-matte-black-mr50278051538-2,9415383318763,MR50278051538-2,pn=MR50278051538-2,Img0002,https://wheels.autosyncstudio.com/png/Method/Rally_MR502_Matte_Black_5-lug_0002.png,OK,
502-rally-matte-black-mr50278051538-2,9415383318763,MR50278051538-2,pn=MR50278051538-2,Img0003,https://wheels.autosyncstudio.com/png/Method/Rally_MR502_Matte_Black_5-lug_0003.png,OK,
502-rally-method-bronze-mr50278051938-2,9415383515371,MR50278051938-2,pn=MR50278051938-2,Img0001,https://wheels.autosyncstudio.com/png/Method/Rally_MR502_Method-Bronze_5-lug_0001.png,OK,
502-rally-method-bronze-mr50278051938-2,9415383515371,MR50278051938-2,pn=MR50278051938-2,Img0003,https://wheels.autosyncstudio.com/png/Method/Rally_MR502_Method-Bronze_5-lug_0003.png,OK,
502-rally-matte-black-mr50278049538-2,9415383384299,MR50278049538-2,pn=MR50278049538-2,Img0001,https://wheels.autosyncstudio.com/png/Method/Rally_MR502_Matte_Black_5-lug_0001.png,OK,
502-rally-matte-black-mr50278049538-2,9415383384299,MR50278049538-2,pn=MR50278049538-2,Img0002,https://wheels.autosyncstudio.com/png/Method/Rally_MR502_Matte_Black_5-lug_0002.png,OK,
502-rally-matte-black-mr50278049538-2,9415383384299,MR50278049538-2,pn=MR50278049538-2,Img0003,https://wheels.autosyncstudio.com/png/Method/Rally_MR502_Matte_Black_5-lug_0003.png,OK,
502-rally-matte-black-mr50278012538-2,9415383351531,MR50278012538-2,pn=MR50278012538-2,Img0001,https://wheels.autosyncstudio.com/png/Method/Rally_MR502_Matte_Black_5-lug_0001.png,OK,
502-rally-matte-black-mr50278012538-2,9415383351531,MR50278012538-2,pn=MR50278012538-2,Img0002,https://wheels.autosyncstudio.com/png/Method/Rally_MR502_Matte_Black_5-lug_0002.png,OK,
502-rally-matte-black-mr50278012538-2,9415383351531,MR50278012538-2,pn=MR50278012538-2,Img0003,https://wheels.autosyncstudio.com/png/Method/Rally_MR502_Matte_Black_5-lug_0003.png,OK,
502-rally-method-bronze-mr50278012938-2,9415383580907,MR50278012938-2,pn=MR50278012938-2,Img0001,https://wheels.autosyncstudio.com/png/Method/Rally_MR502_Method-Bronze_5-lug_0001.png,OK,
502-rally-method-bronze-mr50278012938-2,9415383580907,MR50278012938-2,pn=MR50278012938-2,Img0003,https://wheels.autosyncstudio.com/png/Method/Rally_MR502_Method-Bronze_5-lug_0003.png,OK,
502-rally-matte-black-mr50288012538-2,9415383417067,MR50288012538-2,pn=MR50288012538-2,Img0001,https://wheels.autosyncstudio.com/png/Method/Rally_MR502_Matte_Black_5-lug_0001.png,OK,
502-rally-matte-black-mr50288012538-2,9415383417067,MR50288012538-2,pn=MR50288012538-2,Img0002,https://wheels.autosyncstudio.com/png/Method/Rally_MR502_Matte_Black_5-lug_0002.png,OK,
502-rally-matte-black-mr50288012538-2,9415383417067,MR50288012538-2,pn=MR50288012538-2,Img0003,https://wheels.autosyncstudio.com/png/Method/Rally_MR502_Matte_Black_5-lug_0003.png,OK,
605-nv-gloss-titanium-mr60521050824n,9415384039659,MR60521050824N,query=MR605 Gray,Img0001,https://wheels.autosyncstudio.com/png/Method/NV_MR605_Gloss_Titanium_6-lug_0001.png,OK,
605-nv-gloss-titanium-mr60521050824n,9415384039659,MR60521050824N,query=MR605 Gray,Img0002,https://wheels.autosyncstudio.com/png/Method/NV_MR605_Gloss_Titanium_6-lug_0002.png,OK,
605-nv-gloss-titanium-mr60521050824n,9415384039659,MR60521050824N,query=MR605 Gray,Img0003,https://wheels.autosyncstudio.com/png/Method/NV_MR605_Gloss_Titanium_6-lug_0003.png,OK,
605-nv-machined-clear-coat-mr60521050324n,9415384400107,MR60521050324N,query=MR605 Silver,Img0001,https://wheels.autosyncstudio.com/png/Method/NV_MR605_Machined_Silver_Clear-Coat_8-lug_0001.png,OK,
605-nv-machined-clear-coat-mr60521050324n,9415384400107,MR60521050324N,query=MR605 Silver,Img0002,https://wheels.autosyncstudio.com/png/Method/NV_MR605_Machined_Silver_Clear-Coat_8-lug_0002.png,OK,
605-nv-machined-clear-coat-mr60521050324n,9415384400107,MR60521050324N,query=MR605 Silver,Img0003,https://wheels.autosyncstudio.com/png/Method/NV_MR605_Machined_Silver_Clear-Coat_8-lug_0003.png,OK,
605-nv-matte-black-mr60521050524n,9415384989931,MR60521050524N,pn=MR60521050524N,Img0001,https://wheels.autosyncstudio.com/png/Method/NV_MR605_Matte_Black_5-lug_0001.png,OK,
605-nv-matte-black-mr60521050524n,9415384989931,MR60521050524N,pn=MR60521050524N,Img0003,https://wheels.autosyncstudio.com/png/Method/NV_MR605_Matte_Black_5-lug_0003.png,OK,
605-nv-bronze-mr60521050924n,9415385481451,MR60521050924N,query=MR605 Bronze,Img0001,https://wheels.autosyncstudio.com/png/Method/NV_MR605_Method-Bronze_6-lug_0001.png,OK,
605-nv-bronze-mr60521050924n,9415385481451,MR60521050924N,query=MR605 Bronze,Img0003,https://wheels.autosyncstudio.com/png/Method/NV_MR605_Method-Bronze_6-lug_0003.png,OK,
605-nv-gloss-titanium-mr60521055824n,9415384170731,MR60521055824N,query=MR605 Gray,Img0001,https://wheels.autosyncstudio.com/png/Method/NV_MR605_Gloss_Titanium_6-lug_0001.png,OK,
605-nv-gloss-titanium-mr60521055824n,9415384170731,MR60521055824N,query=MR605 Gray,Img0002,https://wheels.autosyncstudio.com/png/Method/NV_MR605_Gloss_Titanium_6-lug_0002.png,OK,
605-nv-gloss-titanium-mr60521055824n,9415384170731,MR60521055824N,query=MR605 Gray,Img0003,https://wheels.autosyncstudio.com/png/Method/NV_MR605_Gloss_Titanium_6-lug_0003.png,OK,
605-nv-machined-clear-coat-mr60521055324n,9415384432875,MR60521055324N,query=MR605 Silver,Img0001,https://wheels.autosyncstudio.com/png/Method/NV_MR605_Machined_Silver_Clear-Coat_8-lug_0001.png,OK,
605-nv-machined-clear-coat-mr60521055324n,9415384432875,MR60521055324N,query=MR605 Silver,Img0002,https://wheels.autosyncstudio.com/png/Method/NV_MR605_Machined_Silver_Clear-Coat_8-lug_0002.png,OK,
605-nv-machined-clear-coat-mr60521055324n,9415384432875,MR60521055324N,query=MR605 Silver,Img0003,https://wheels.autosyncstudio.com/png/Method/NV_MR605_Machined_Silver_Clear-Coat_8-lug_0003.png,OK,
605-nv-matte-black-mr60521055524n,9415385055467,MR60521055524N,pn=MR60521055524N,Img0001,https://wheels.autosyncstudio.com/png/Method/NV_MR605_Matte_Black_5-lug_0001.png,OK,
605-nv-matte-black-mr60521055524n,9415385055467,MR60521055524N,pn=MR60521055524N,Img0003,https://wheels.autosyncstudio.com/png/Method/NV_MR605_Matte_Black_5-lug_0003.png,OK,
605-nv-bronze-mr60521055924n,9415385514219,MR60521055924N,query=MR605 Bronze,Img0001,https://wheels.autosyncstudio.com/png/Method/NV_MR605_Method-Bronze_6-lug_0001.png,OK,
605-nv-bronze-mr60521055924n,9415385514219,MR60521055924N,query=MR605 Bronze,Img0003,https://wheels.autosyncstudio.com/png/Method/NV_MR605_Method-Bronze_6-lug_0003.png,OK,
605-nv-gloss-titanium-mr60521016824n,9415384137963,MR60521016824N,pn=MR60521016824N,Img0001,https://wheels.autosyncstudio.com/png/Method/NV_MR605_Gloss_Titanium_6-lug_0001.png,OK,
605-nv-gloss-titanium-mr60521016824n,9415384137963,MR60521016824N,pn=MR60521016824N,Img0002,https://wheels.autosyncstudio.com/png/Method/NV_MR605_Gloss_Titanium_6-lug_0002.png,OK,
605-nv-gloss-titanium-mr60521016824n,9415384137963,MR60521016824N,pn=MR60521016824N,Img0003,https://wheels.autosyncstudio.com/png/Method/NV_MR605_Gloss_Titanium_6-lug_0003.png,OK,
605-nv-machined-clear-coat-mr60521016324n,9415384498411,MR60521016324N,query=MR605 Silver,Img0001,https://wheels.autosyncstudio.com/png/Method/NV_MR605_Machined_Silver_Clear-Coat_8-lug_0001.png,OK,
605-nv-machined-clear-coat-mr60521016324n,9415384498411,MR60521016324N,query=MR605 Silver,Img0002,https://wheels.autosyncstudio.com/png/Method/NV_MR605_Machined_Silver_Clear-Coat_8-lug_0002.png,OK,
605-nv-machined-clear-coat-mr60521016324n,9415384498411,MR60521016324N,query=MR605 Silver,Img0003,https://wheels.autosyncstudio.com/png/Method/NV_MR605_Machined_Silver_Clear-Coat_8-lug_0003.png,OK,
605-nv-matte-black-mr60521016524n,9415385121003,MR60521016524N,pn=MR60521016524N,Img0001,https://wheels.autosyncstudio.com/png/Method/NV_MR605_Matte_Black_6-lug_0001.png,OK,
605-nv-matte-black-mr60521016524n,9415385121003,MR60521016524N,pn=MR60521016524N,Img0003,https://wheels.autosyncstudio.com/png/Method/NV_MR605_Matte_Black_6-lug_0003.png,OK,
605-nv-bronze-mr60521016924n,9415385579755,MR60521016924N,query=MR605 Bronze,Img0001,https://wheels.autosyncstudio.com/png/Method/NV_MR605_Method-Bronze_6-lug_0001.png,OK,
605-nv-bronze-mr60521016924n,9415385579755,MR60521016924N,query=MR605 Bronze,Img0003,https://wheels.autosyncstudio.com/png/Method/NV_MR605_Method-Bronze_6-lug_0003.png,OK,
